Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time,Flight No,Launch Site
1,CCAFS,Dragon Spacecraft Qualification Unit,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
2,CCAFS,Dragon,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
3,CCAFS,Dragon,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
4,CCAFS,SpaceX CRS-1,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
5,CCAFS,SpaceX CRS-2,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
6,VAFB,CASSIOPE,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
7,CCAFS,SES-8,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
8,CCAFS,Thaicom 6,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
9,Cape Canaveral,SpaceX CRS-3,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
10,Cape Canaveral,Orbcomm-OG2,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
11,Cape Canaveral,AsiaSat 8,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
12,Cape Canaveral,AsiaSat 6,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
13,Cape Canaveral,SpaceX CRS-4,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
14,Cape Canaveral,SpaceX CRS-5,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
15,Cape Canaveral,DSCOVR,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
16,Cape Canaveral,ABS-3A,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
17,Cape Canaveral,SpaceX CRS-6,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
19,Cape Canaveral,SpaceX CRS-7,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
20,Cape Canaveral,Orbcomm-OG2,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
21,VAFB,Jason-3,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
22,Cape Canaveral,SES-9,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
23,Cape Canaveral,SpaceX CRS-8,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
24,Cape Canaveral,JCSAT-14,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
25,Cape Canaveral,Thaicom 8,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
26,Cape Canaveral,ABS-2A,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
27,Cape Canaveral,SpaceX CRS-9,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
28,Cape Canaveral,JCSAT-16,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
29,VAFB,Iridium NEXT,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00,106,CCSFS
